"title","category","count"
"Wall and Window Covering","Home Furnishings",89
"Ornaments","Home Furnishings",57
"Appliances","Home Furnishings",139
"Linen","Home Furnishings",1287
"Floor Covering","Home Furnishings",39
"All Other Furnishings","Home Furnishings",608
"Dishware","Home Furnishings",703
"Bats","Sports Equipment",14
"Scooter","Sports Equipment",81
"Golf Club","Sports Equipment",5
"Ball","Sports Equipment",275
"Skateboard","Sports Equipment",67
"Binocular","Sports Equipment",23
"Electric Motor Scooter","Sports Equipment",1
"Protective Gear","Sports Equipment",422
"Hockey Stick","Sports Equipment",9
"Sports Racket","Sports Equipment",133
"Bicycle","Sports Equipment",193
"Skis","Sports Equipment",3
"All Other sports equipment","Sports Equipment",539
"Transit Check","Tickets",187
"All Other Tickets","Tickets",538
"NJ Transit","Tickets",400
"Metro North Tickets","Tickets",223
"Lottery Tickets","Tickets",684
"Entertainment Tickets","Tickets",128
"MTA Metrocard","Tickets",48007
"LIRR Tickets","Tickets",354
"Airline","Tickets",110
"Photo album","Book",42
"Paperback","Book",6473
"Address book","Book",785
"Soft cover","Book",3585
"Other","Book",846
"Diary","Book",613
"Hard Cover","Book",3501
"Vest","NYCT Equipment",15
"Badge","NYCT Equipment",50
"Radio","NYCT Equipment",8
"Pass or Badge holder","NYCT Equipment",15
"All other NYCT Equiment","NYCT Equipment",54
"Epic pass","NYCT Equipment",374
"Gift Card","Currency",2722
"Payroll check","Currency",1014
"Money Order","Currency",202
"Personal Check","Currency",1544
"Travelers Checks","Currency",21
"Other Currency","Currency",176
"Cash","Currency",39606
"Foreign Currency","Currency",2424
"Flute","Musical Instrument",104
"Musical instrument accessories","Musical Instrument",70
"Clarinet","Musical Instrument",91
"All Other Instruments","Musical Instrument",132
"Guitar","Musical Instrument",53
"Violin","Musical Instrument",103
"Harmonica","Musical Instrument",8
"Saxophone","Musical Instrument",36
"Trumpet","Musical Instrument",86
"Fashion (Costume)","Jewelry",3168
"Cuff Links","Jewelry",6
"Necklace","Jewelry",480
"Watch","Jewelry",1833
"Ring","Jewelry",1206
"Bracelet","Jewelry",782
"Earrings","Jewelry",410
